changing dir to build for make ""...
[1390/2971] Compiling C object libblock.a.p/block_blklogwrites.c.o
[1391/2971] Compiling C object libblock.a.p/block_blkverify.c.o
[1392/2971] Compiling C object libblock.a.p/block_commit.c.o
[1393/2971] Compiling C object libblock.a.p/block_block-copy.c.o
[1394/2971] Compiling C object libblock.a.p/block_copy-before-write.c.o
[1395/2971] Compiling C object libblock.a.p/block_block-backend.c.o
[1396/2971] Compiling C object libblock.a.p/block_copy-on-read.c.o
[1397/2971] Compiling C object libblock.a.p/block_create.c.o
[1398/2971] Compiling C object libblock.a.p/block_filter-compress.c.o
[1399/2971] Compiling C object libblock.a.p/block_crypto.c.o
[1400/2971] Compiling C object libblock.a.p/block_dirty-bitmap.c.o
[1401/2971] Compiling C object libblock.a.p/block_graph-lock.c.o
[1402/2971] Compiling C object libblock.a.p/block_mirror.c.o
[1403/2971] Compiling C object libblock.a.p/block_io.c.o
[1404/2971] Compiling C object libblock.a.p/block_null.c.o
[1405/2971] Compiling C object libblock.a.p/block_progress_meter.c.o
[1406/2971] Compiling C object libblock.a.p/block_nbd.c.o
[1407/2971] Compiling C object libblock.a.p/block_preallocate.c.o
[1408/2971] Compiling C object libblock.a.p/block_qapi.c.o
[1409/2971] Compiling C object libblock.a.p/block_qcow2-bitmap.c.o
[1410/2971] Compiling C object libblock.a.p/block_qcow2-cache.c.o
[1411/2971] Compiling C object libblock.a.p/block_qcow2-cluster.c.o
[1412/2971] Compiling C object libblock.a.p/block_qcow2-snapshot.c.o
[1413/2971] Compiling C object libblock.a.p/block_qcow2.c.o
[1414/2971] Compiling C object libblock.a.p/block_qcow2-refcount.c.o
[1415/2971] Compiling C object libblock.a.p/block_qcow2-threads.c.o
[1416/2971] Compiling C object libblock.a.p/block_quorum.c.o
[1417/2971] Compiling C object libblock.a.p/block_reqlist.c.o
[1418/2971] Compiling C object libblock.a.p/block_raw-format.c.o
[1419/2971] Compiling C object libblock.a.p/block_snapshot-access.c.o
[1420/2971] Compiling C object libblock.a.p/block_snapshot.c.o
[1421/2971] Compiling C object libblock.a.p/block_throttle.c.o
[1422/2971] Compiling C object libblock.a.p/block_throttle-groups.c.o
[1423/2971] Compiling C object libblock.a.p/block_write-threshold.c.o
[1424/2971] Compiling C object libblock.a.p/block_vdi.c.o
[1425/2971] Compiling C object libblock.a.p/block_qcow.c.o
[1426/2971] Compiling C object libblock.a.p/block_vhdx-log.c.o
[1427/2971] Compiling C object libblock.a.p/block_vhdx-endian.c.o
[1428/2971] Compiling C object libblock.a.p/block_vpc.c.o
[1429/2971] Compiling C object libblock.a.p/block_cloop.c.o
[1430/2971] Compiling C object libblock.a.p/block_vmdk.c.o
[1431/2971] Compiling C object libblock.a.p/block_bochs.c.o
[1432/2971] Compiling C object libblock.a.p/block_vhdx.c.o
[1433/2971] Compiling C object libblock.a.p/block_dmg.c.o
[1434/2971] Compiling C object libblock.a.p/block_qed-cluster.c.o
[1435/2971] Compiling C object libblock.a.p/block_vvfat.c.o
[1436/2971] Compiling C object libblock.a.p/block_qed-check.c.o
[1437/2971] Compiling C object libblock.a.p/block_qed-l2-cache.c.o
[1438/2971] Compiling C object libblock.a.p/block_qed-table.c.o
[1439/2971] Compiling C object libblock.a.p/block_parallels-ext.c.o
[1440/2971] Compiling C object libblock.a.p/block_parallels.c.o
[1441/2971] Compiling C object libblock.a.p/block_qed.c.o
[1442/2971] Compiling C object libblock.a.p/block_replication.c.o
[1443/2971] Compiling C object libblock.a.p/block_file-posix.c.o
[1444/2971] Compiling C object libblock.a.p/block_nvme.c.o
[1445/2971] Compiling C object libblock.a.p/block_stream.c.o
[1446/2971] Compiling C object libblock.a.p/block_dmg-bz2.c.o
[1447/2971] Compiling C object libblock.a.p/block_monitor_bitmap-qmp-cmds.c.o
[1448/2971] Compiling C object libblockdev.a.p/block_export_virtio-blk-handler.c.o
[1449/2971] Compiling C object libblockdev.a.p/block_export_export.c.o
[1450/2971] Compiling C object libblockdev.a.p/block_export_vhost-user-blk-server.c.o
[1451/2971] Compiling C object libblockdev.a.p/block_export_vduse-blk.c.o
[1452/2971] Compiling C object libblockdev.a.p/nbd_server.c.o
[1453/2971] Compiling C object libblockdev.a.p/blockdev-nbd.c.o
[1454/2971] Compiling C object libblockdev.a.p/iothread.c.o
[1455/2971] Compiling C object libblockdev.a.p/blockdev.c.o
[1456/2971] Compiling C object libblockdev.a.p/os-posix.c.o
[1457/2971] Compiling C object libblockdev.a.p/job-qmp.c.o
[1458/2971] Compiling C object libqmp.a.p/qom_qom-qmp-cmds.c.o
[1459/2971] Compiling C object libqmp.a.p/monitor_monitor.c.o
[1460/2971] Compiling C object libqmp.a.p/monitor_qmp.c.o
[1461/2971] Compiling C object libqmp.a.p/monitor_qmp-cmds-control.c.o
[1462/2971] Compiling C object libchardev.a.p/chardev_char-fe.c.o
[1463/2971] Compiling C object libchardev.a.p/chardev_char-file.c.o
[1464/2971] Compiling C object libchardev.a.p/chardev_char-io.c.o
[1465/2971] Compiling C object libchardev.a.p/chardev_char-mux.c.o
[1466/2971] Compiling C object libchardev.a.p/chardev_char-null.c.o
[1467/2971] Compiling C object libchardev.a.p/chardev_char-hub.c.o
[1468/2971] Compiling C object libchardev.a.p/chardev_char-pipe.c.o
[1469/2971] Compiling C object libchardev.a.p/chardev_char-ringbuf.c.o
[1470/2971] Compiling C object libchardev.a.p/chardev_char-stdio.c.o
[1471/2971] Compiling C object libchardev.a.p/chardev_char-serial.c.o
[1472/2971] Compiling C object libchardev.a.p/chardev_char-udp.c.o
[1473/2971] Compiling C object libchardev.a.p/chardev_char-socket.c.o
[1474/2971] Compiling C object libchardev.a.p/chardev_char-fd.c.o
[1475/2971] Compiling C object libchardev.a.p/chardev_char-parallel.c.o
[1476/2971] Compiling C object libchardev.a.p/chardev_char-pty.c.o
[1477/2971] Compiling C object libchardev.a.p/chardev_char.c.o
[1478/2971] Compiling C object libhwcore.a.p/hw_core_bus.c.o
[1479/2971] Compiling C object libhwcore.a.p/hw_core_resetcontainer.c.o
[1480/2971] Compiling C object libhwcore.a.p/hw_core_qdev-properties.c.o
[1481/2971] Compiling C object libhwcore.a.p/hw_core_vmstate-if.c.o
[1482/2971] Compiling C object libhwcore.a.p/hw_core_resettable.c.o
[1483/2971] Compiling C object libhwcore.a.p/hw_core_qdev.c.o
[1484/2971] Compiling C object libhwcore.a.p/hw_core_irq.c.o
[1485/2971] Compiling C object libhwcore.a.p/hw_core_qdev-clock.c.o
[1486/2971] Compiling C object libhwcore.a.p/hw_core_clock.c.o
[1487/2971] Compiling C object libsystem.a.p/gdbstub_syscalls.c.o
[1488/2971] Compiling C object libsystem.a.p/hw_core_cpu-system.c.o
[1489/2971] Compiling C object libsystem.a.p/hw_core_fw-path-provider.c.o
[1490/2971] Compiling C object libsystem.a.p/gdbstub_system.c.o
[1491/2971] Compiling C object libsystem.a.p/gdbstub_gdbstub.c.o
[1492/2971] Compiling C object libsystem.a.p/hw_core_hotplug.c.o
[1493/2971] Compiling C object libsystem.a.p/hw_core_gpio.c.o
[1494/2971] Compiling C object libsystem.a.p/hw_core_machine-hmp-cmds.c.o
[1495/2971] Compiling C object libsystem.a.p/hw_core_loader.c.o
[1496/2971] Compiling C object libsystem.a.p/hw_core_nmi.c.o
[1497/2971] Compiling C object libsystem.a.p/hw_core_machine-qmp-cmds.c.o
[1498/2971] Compiling C object libsystem.a.p/hw_core_machine.c.o
[1499/2971] Compiling C object libsystem.a.p/hw_core_null-machine.c.o
[1500/2971] Compiling C object libsystem.a.p/hw_core_qdev-fw.c.o
[1501/2971] Compiling C object libsystem.a.p/hw_core_numa.c.o
[1502/2971] Compiling C object libsystem.a.p/hw_core_reset.c.o
[1503/2971] Compiling C object libsystem.a.p/hw_core_qdev-hotplug.c.o
[1504/2971] Compiling C object libsystem.a.p/hw_core_sysbus.c.o
[1505/2971] Compiling C object libsystem.a.p/hw_core_qdev-properties-system.c.o
[1506/2971] Compiling C object libsystem.a.p/hw_core_vm-change-state-handler.c.o
[1507/2971] Compiling C object libsystem.a.p/hw_core_clock-vmstate.c.o
[1508/2971] Compiling C object libsystem.a.p/system_balloon.c.o
[1509/2971] Compiling C object libsystem.a.p/system_cpu-timers.c.o
[1510/2971] Compiling C object libsystem.a.p/system_datadir.c.o
[1511/2971] Compiling C object libsystem.a.p/system_bootdevice.c.o
[1512/2971] Compiling C object libsystem.a.p/system_cpus.c.o
[1513/2971] Compiling C object libsystem.a.p/system_globals.c.o
[1514/2971] Compiling C object libsystem.a.p/system_dirtylimit.c.o
[1515/2971] Compiling C object libsystem.a.p/system_ioport.c.o
[1516/2971] Compiling C object libsystem.a.p/system_dma-helpers.c.o
[1517/2971] Compiling C object libsystem.a.p/system_memory_mapping.c.o
[1518/2971] Compiling C object libsystem.a.p/system_qdev-monitor.c.o
[1519/2971] Compiling C object libsystem.a.p/system_memory.c.o
[1520/2971] Compiling C object libsystem.a.p/system_qtest.c.o
[1521/2971] Compiling C object libsystem.a.p/system_runstate-action.c.o
[1522/2971] Compiling C object libsystem.a.p/system_rtc.c.o
[1523/2971] Compiling C object libsystem.a.p/system_physmem.c.o
[1524/2971] Compiling C object libsystem.a.p/system_runstate-hmp-cmds.c.o
[1525/2971] Compiling C object libsystem.a.p/system_tpm-hmp-cmds.c.o
[1526/2971] Compiling C object libsystem.a.p/system_watchpoint.c.o
[1527/2971] Compiling C object libsystem.a.p/system_runstate.c.o
[1528/2971] Compiling C object libsystem.a.p/tcg_region.c.o
[1529/2971] Compiling C object libsystem.a.p/tcg_tcg-common.c.o
[1530/2971] Compiling C object libsystem.a.p/tcg_optimize.c.o
[1531/2971] Compiling C object libsystem.a.p/tcg_tcg-op.c.o
[1532/2971] Compiling C object libsystem.a.p/tcg_tcg-op-ldst.c.o
[1533/2971] Compiling C object libsystem.a.p/tcg_tcg.c.o
[1534/2971] Compiling C object libsystem.a.p/tcg_perf.c.o
[1535/2971] Compiling C object libsystem.a.p/tcg_tcg-op-vec.c.o
[1536/2971] Compiling C object libsystem.a.p/accel_tcg_cpu-exec-common.c.o
[1537/2971] Compiling C object libsystem.a.p/tcg_tcg-op-gvec.c.o
[1538/2971] Compiling C object libsystem.a.p/accel_tcg_tcg-runtime.c.o
[1539/2971] Compiling C object libsystem.a.p/accel_tcg_translator.c.o
[1540/2971] Compiling C object libsystem.a.p/accel_tcg_icount-common.c.o
[1541/2971] Compiling C object libsystem.a.p/accel_tcg_tcg-runtime-gvec.c.o
[1542/2971] Compiling C object libsystem.a.p/accel_tcg_plugin-gen.c.o
[1543/2971] Compiling C object libsystem.a.p/accel_tcg_monitor.c.o
[1544/2971] Compiling C object libsystem.a.p/accel_tcg_tcg-accel-ops.c.o
[1545/2971] Compiling C object libsystem.a.p/accel_tcg_tcg-accel-ops-icount.c.o
[1546/2971] Compiling C object libsystem.a.p/accel_tcg_tcg-accel-ops-mttcg.c.o
[1547/2971] Compiling C object libsystem.a.p/accel_tcg_tcg-accel-ops-rr.c.o
[1548/2971] Compiling C object libsystem.a.p/accel_tcg_watchpoint.c.o
[1549/2971] Compiling C object libsystem.a.p/plugins_api.c.o
[1550/2971] Compiling C object libcommon.a.p/hw_core_cpu-common.c.o
[1551/2971] Compiling C object libcommon.a.p/hw_core_machine-smp.c.o
[1552/2971] Compiling C object libcommon.a.p/cpu-common.c.o
[1553/2971] Compiling C object libcommon.a.p/page-vary-common.c.o
[1554/2971] Compiling C object libcommon.a.p/target-info.c.o
[1555/2971] Compiling C object libsystem.a.p/plugins_core.c.o
[1556/2971] Compiling C object libcommon.a.p/disas_disas-host.c.o
[1557/2971] Compiling C object libcommon.a.p/disas_capstone.c.o
[1558/2971] Compiling C object libcommon.a.p/disas_disas-target.c.o
[1559/2971] Compiling C object libcommon.a.p/disas_objdump.c.o
[1560/2971] Compiling C object libcommon.a.p/disas_disas-common.c.o
[1561/2971] Compiling C object libcommon.a.p/accel_accel-common.c.o
[1562/2971] Compiling C object libcommon.a.p/trace_control-target.c.o
[1563/2971] Compiling C object libcommon.a.p/plugins_loader.c.o
[1564/2971] Compiling C object libcommon.a.p/qom_qom-hmp-cmds.c.o
[1565/2971] Compiling C object libcommon.a.p/trace_trace-hmp-cmds.c.o
[1566/2971] Compiling C object libcommon.a.p/ui_clipboard.c.o
[1567/2971] Compiling C object libcommon.a.p/fpu_softfloat.c.o
[1568/2971] Compiling C object libcommon.a.p/meson-generated_.._ui_dbus-display1.c.o
[1569/2971] Compiling C object libcommon.a.p/ui_cursor.c.o
[1570/2971] Compiling C object libcommon.a.p/ui_dmabuf.c.o
[1571/2971] Compiling C object libcommon.a.p/ui_console.c.o
[1572/2971] Compiling C object libcommon.a.p/ui_input-legacy.c.o
[1573/2971] Compiling C object libcommon.a.p/ui_input-keymap.c.o
[1574/2971] Compiling C object libcommon.a.p/ui_kbd-state.c.o
[1575/2971] Compiling C object libcommon.a.p/ui_keymaps.c.o
[1576/2971] Compiling C object libcommon.a.p/ui_input-barrier.c.o
[1577/2971] Compiling C object libcommon.a.p/ui_input.c.o
[1578/2971] Compiling C object libcommon.a.p/ui_qemu-pixman.c.o
[1579/2971] Compiling C object libcommon.a.p/ui_ui-hmp-cmds.c.o
[1580/2971] Compiling C object libcommon.a.p/ui_ui-qmp-cmds.c.o
[1581/2971] Compiling C object libcommon.a.p/ui_util.c.o
[1582/2971] Compiling C object libcommon.a.p/ui_console-vc.c.o
[1583/2971] Compiling C object libcommon.a.p/ui_spice-module.c.o
[1584/2971] Compiling C object libcommon.a.p/ui_dbus-module.c.o
[1585/2971] Compiling C object libcommon.a.p/ui_udmabuf.c.o
[1586/2971] Compiling C object libcommon.a.p/ui_input-linux.c.o
[1587/2971] Compiling C object libcommon.a.p/ui_vnc-enc-zlib.c.o
[1588/2971] Compiling C object libcommon.a.p/ui_vnc-enc-hextile.c.o
[1589/2971] Compiling C object libcommon.a.p/ui_vnc-palette.c.o
[1590/2971] Compiling C object libcommon.a.p/ui_vnc-enc-tight.c.o
[1591/2971] Compiling C object libcommon.a.p/ui_vnc-auth-vencrypt.c.o
[1592/2971] Compiling C object libcommon.a.p/ui_vnc.c.o
[1593/2971] Compiling C object libcommon.a.p/ui_vnc-enc-zrle.c.o
[1594/2971] Compiling C object libcommon.a.p/ui_vnc-ws.c.o
[1595/2971] Compiling C object libcommon.a.p/ui_vnc-clipboard.c.o
[1596/2971] Compiling C object libcommon.a.p/ui_vnc-jobs.c.o
[1597/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-local.c.o
[1598/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-util-generic.c.o
[1599/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-posix-acl.c.o
[1600/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-synth.c.o
[1601/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-xattr-user.c.o
[1602/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-xattr.c.o
[1603/2971] Compiling C object libcommon.a.p/hw_9pfs_codir.c.o
[1604/2971] Compiling C object libcommon.a.p/hw_9pfs_cofile.c.o
[1605/2971] Compiling C object libcommon.a.p/hw_9pfs_cofs.c.o
[1606/2971] Compiling C object libcommon.a.p/hw_9pfs_coth.c.o
[1607/2971] Compiling C object libcommon.a.p/hw_9pfs_9p.c.o
[1608/2971] Compiling C object libcommon.a.p/hw_9pfs_coxattr.c.o
[1609/2971] Compiling C object libcommon.a.p/hw_9pfs_9p-util-linux.c.o
[1610/2971] Compiling C object libcommon.a.p/hw_acpi_acpi_interface.c.o
[1611/2971] Compiling C object libcommon.a.p/hw_acpi_pci-bridge-stub.c.o
[1612/2971] Compiling C object libcommon.a.p/hw_acpi_bios-linker-loader.c.o
[1613/2971] Compiling C object libcommon.a.p/hw_acpi_utils.c.o
[1614/2971] Compiling C object libcommon.a.p/hw_acpi_core.c.o
[1615/2971] Compiling C object libcommon.a.p/hw_acpi_acpi-cpu-hotplug-stub.c.o
[1616/2971] Compiling C object libcommon.a.p/hw_acpi_aml-build.c.o
[1617/2971] Compiling C object libcommon.a.p/hw_acpi_memory_hotplug.c.o
[1618/2971] Compiling C object libcommon.a.p/hw_acpi_cxl.c.o
[1619/2971] Compiling C object libcommon.a.p/hw_acpi_pci.c.o
[1620/2971] Compiling C object libcommon.a.p/hw_acpi_nvdimm.c.o
[1621/2971] Compiling C object libcommon.a.p/hw_acpi_hmat.c.o
[1622/2971] Compiling C object libcommon.a.p/hw_acpi_generic_event_device.c.o
[1623/2971] Compiling C object libcommon.a.p/hw_acpi_acpi-pci-hotplug-stub.c.o
[1624/2971] Compiling C object libcommon.a.p/hw_acpi_ghes.c.o
[1625/2971] Compiling C object libcommon.a.p/hw_acpi_viot.c.o
[1626/2971] Compiling C object libcommon.a.p/hw_acpi_acpi-x86-stub.c.o
[1627/2971] Compiling C object libcommon.a.p/hw_acpi_ipmi-stub.c.o
[1628/2971] Compiling C object libcommon.a.p/hw_acpi_erst.c.o
[1629/2971] Compiling C object libcommon.a.p/hw_acpi_acpi-qmp-cmds.c.o
[1630/2971] Compiling C object libcommon.a.p/hw_acpi_tpm.c.o
[1631/2971] Compiling C object libcommon.a.p/hw_adc_stm32f2xx_adc.c.o
[1632/2971] Compiling C object libcommon.a.p/hw_adc_aspeed_adc.c.o
[1633/2971] Compiling C object libcommon.a.p/hw_adc_npcm7xx_adc.c.o
[1634/2971] Compiling C object libcommon.a.p/hw_adc_zynq-xadc.c.o
[1635/2971] Compiling C object libcommon.a.p/hw_audio_soundhw.c.o
[1636/2971] Compiling C object libcommon.a.p/hw_audio_es1370.c.o
[1637/2971] Compiling C object libcommon.a.p/hw_audio_ac97.c.o
[1638/2971] Compiling C object libcommon.a.p/hw_audio_hda-codec.c.o
[1639/2971] Compiling C object libcommon.a.p/hw_audio_marvell_88w8618.c.o
[1640/2971] Compiling C object libcommon.a.p/hw_audio_pl041.c.o
[1641/2971] Compiling C object libcommon.a.p/hw_audio_intel-hda.c.o
[1642/2971] Compiling C object libcommon.a.p/hw_audio_wm8750.c.o
[1643/2971] Compiling C object libcommon.a.p/hw_audio_lm4549.c.o
[1644/2971] Compiling C object libcommon.a.p/hw_audio_virtio-snd-pci.c.o
[1645/2971] Compiling C object libcommon.a.p/hw_audio_virtio-snd.c.o
[1646/2971] Compiling C object libcommon.a.p/hw_block_cdrom.c.o
[1647/2971] Compiling C object libcommon.a.p/hw_block_block.c.o
[1648/2971] Compiling C object libcommon.a.p/hw_block_hd-geometry.c.o
[1649/2971] Compiling C object libcommon.a.p/hw_block_nand.c.o
[1650/2971] Compiling C object libcommon.a.p/hw_block_m25p80.c.o
[1651/2971] Compiling C object libcommon.a.p/hw_block_pflash_cfi01.c.o
[1652/2971] Compiling C object libcommon.a.p/hw_block_pflash_cfi02.c.o
[1653/2971] Compiling C object libcommon.a.p/hw_block_m25p80_sfdp.c.o
[1654/2971] Compiling C object libcommon.a.p/hw_char_cadence_uart.c.o
[1655/2971] Compiling C object libcommon.a.p/hw_char_imx_serial.c.o
[1656/2971] Compiling C object libcommon.a.p/hw_char_cmsdk-apb-uart.c.o
[1657/2971] Compiling C object libcommon.a.p/hw_char_ipoctal232.c.o
[1658/2971] Compiling C object libcommon.a.p/hw_char_pl011.c.o
[1659/2971] Compiling C object libcommon.a.p/hw_char_serial.c.o
[1660/2971] Compiling C object libcommon.a.p/hw_char_serial-mm.c.o
[1661/2971] Compiling C object libcommon.a.p/hw_char_nrf51_uart.c.o
[1662/2971] Compiling C object libcommon.a.p/hw_char_serial-pci.c.o
[1663/2971] Compiling C object libcommon.a.p/hw_char_serial-pci-multi.c.o
[1664/2971] Compiling C object libcommon.a.p/hw_char_virtio-console.c.o
[1665/2971] Compiling C object libcommon.a.p/hw_char_xilinx_uartlite.c.o
[1666/2971] Compiling C object libcommon.a.p/hw_char_digic-uart.c.o
[1667/2971] Compiling C object libcommon.a.p/hw_char_bcm2835_aux.c.o
[1668/2971] Compiling C object libcommon.a.p/hw_char_exynos4210_uart.c.o
[1669/2971] Compiling C object libcommon.a.p/hw_char_omap_uart.c.o
[1670/2971] Compiling C object libcommon.a.p/hw_char_stm32f2xx_usart.c.o
[1671/2971] Compiling C object libcommon.a.p/hw_char_nxps32k358_lpuart.c.o
In file included from ../hw/char/nxps32k358_lpuart.c:2:
../hw/char/nxps32k358_lpuart.c: In function ‘nxps32k358_lpuart_write’:
../hw/char/nxps32k358_lpuart.c:193:34: warning: format ‘%lx’ expects argument of type ‘long unsigned int’, but argument 3 has type ‘uint32_t’ {aka ‘unsigned int’} [-Wformat=]
  193 |         qemu_log_mask(LOG_UNIMP, "NXP S32K3 LPUART: Unimplemented write offset 0x%" HWADDR_PRIx " val 0x%" PRIx64 "\n", offset, value);
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                             ~~~~~
      |                                                                                                                                 |
      |                                                                                                                                 uint32_t {aka unsigned int}
/home/iaco/Polito/CAOS/Group7/qemu/include/qemu/log.h:57:22: note: in definition of macro ‘qemu_log_mask’
   57 |             qemu_log(FMT, ## __VA_ARGS__);              \
      |                      ^~~
../hw/char/nxps32k358_lpuart.c:178:12: warning: this statement may fall through [-Wimplicit-fallthrough=]
  178 |         if (value < 0xF000)
      |            ^
../hw/char/nxps32k358_lpuart.c:192:5: note: here
  192 |     default:
      |     ^~~~~~~
[1672/2971] Compiling C object libcommon.a.p/hw_char_stm32l4x5_usart.c.o
[1673/2971] Compiling C object libcommon.a.p/hw_core_generic-loader.c.o
[1674/2971] Compiling C object libcommon.a.p/hw_core_or-irq.c.o
[1675/2971] Compiling C object libcommon.a.p/hw_core_guest-loader.c.o
[1676/2971] Compiling C object libcommon.a.p/hw_core_platform-bus.c.o
[1677/2971] Compiling C object libcommon.a.p/hw_core_ptimer.c.o
[1678/2971] Compiling C object libcommon.a.p/hw_core_register.c.o
[1679/2971] Compiling C object libcommon.a.p/hw_core_split-irq.c.o
[1680/2971] Compiling C object libcommon.a.p/hw_core_stream.c.o
[1681/2971] Compiling C object libcommon.a.p/hw_cpu_arm11mpcore.c.o
[1682/2971] Compiling C object libcommon.a.p/hw_cpu_cluster.c.o
[1683/2971] Compiling C object libcommon.a.p/hw_cpu_core.c.o
[1684/2971] Compiling C object libcommon.a.p/hw_core_sysbus-fdt.c.o
[1685/2971] Compiling C object libcommon.a.p/hw_cpu_realview_mpcore.c.o
[1686/2971] Compiling C object libcommon.a.p/hw_cpu_a9mpcore.c.o
[1687/2971] Compiling C object libcommon.a.p/hw_cxl_cxl-component-utils.c.o
[1688/2971] Compiling C object libcommon.a.p/hw_cxl_cxl-device-utils.c.o
[1689/2971] Compiling C object libcommon.a.p/hw_cxl_cxl-mailbox-utils.c.o
[1690/2971] Compiling C object libcommon.a.p/hw_cxl_cxl-cdat.c.o
[1691/2971] Compiling C object libcommon.a.p/hw_cxl_cxl-host.c.o
[1692/2971] Compiling C object libcommon.a.p/hw_cxl_cxl-events.c.o
[1693/2971] Compiling C object libcommon.a.p/hw_display_i2c-ddc.c.o
[1694/2971] Compiling C object libcommon.a.p/hw_display_edid-generate.c.o
[1695/2971] Compiling C object libcommon.a.p/hw_cxl_switch-mailbox-cci.c.o
[1696/2971] Compiling C object libcommon.a.p/hw_display_edid-region.c.o
[1697/2971] Compiling C object libcommon.a.p/hw_display_ramfb.c.o
[1698/2971] Compiling C object libcommon.a.p/hw_display_ramfb-standalone.c.o
[1699/2971] Compiling C object libcommon.a.p/hw_display_pl110.c.o
[1700/2971] Compiling C object libcommon.a.p/hw_display_ssd0303.c.o
[1701/2971] Compiling C object libcommon.a.p/hw_display_sii9022.c.o
[1702/2971] Compiling C object libcommon.a.p/hw_display_ssd0323.c.o
[1703/2971] Compiling C object libcommon.a.p/hw_display_vga-pci.c.o
[1704/2971] Compiling C object libcommon.a.p/hw_display_bochs-display.c.o
[1705/2971] Compiling C object libcommon.a.p/hw_display_framebuffer.c.o
[1706/2971] Compiling C object libcommon.a.p/hw_display_exynos4210_fimd.c.o
[1707/2971] Compiling C object libcommon.a.p/hw_display_bcm2835_fb.c.o
[1708/2971] Compiling C object libcommon.a.p/hw_display_virtio-dmabuf.c.o
[1709/2971] Compiling C object libcommon.a.p/hw_display_dm163.c.o
[1710/2971] Compiling C object libcommon.a.p/hw_display_vga.c.o
[1711/2971] Compiling C object libcommon.a.p/hw_display_acpi-vga.c.o
[1712/2971] Compiling C object libcommon.a.p/hw_display_cirrus_vga.c.o
[1713/2971] Compiling C object libcommon.a.p/hw_display_ati.c.o
[1714/2971] Compiling C object libcommon.a.p/hw_display_ati_2d.c.o
[1715/2971] Compiling C object libcommon.a.p/hw_display_ati_dbg.c.o
[1716/2971] Compiling C object libcommon.a.p/hw_dma_pl080.c.o
[1717/2971] Compiling C object libcommon.a.p/hw_display_omap_lcdc.c.o
[1718/2971] Compiling C object libcommon.a.p/hw_dma_xilinx_axidma.c.o
[1719/2971] Compiling C object libcommon.a.p/hw_dma_pl330.c.o
[1720/2971] Compiling C object libcommon.a.p/hw_dma_omap_dma.c.o
[1721/2971] Compiling C object libcommon.a.p/hw_dma_xlnx-zynq-devcfg.c.o
[1722/2971] Compiling C object libcommon.a.p/hw_gpio_gpio_key.c.o
[1723/2971] Compiling C object libcommon.a.p/hw_dma_bcm2835_dma.c.o
[1724/2971] Compiling C object libcommon.a.p/hw_dma_soc_dma.c.o
[1725/2971] Compiling C object libcommon.a.p/hw_gpio_gpio_pwr.c.o
[1726/2971] Compiling C object libcommon.a.p/hw_gpio_pca9552.c.o
[1727/2971] Compiling C object libcommon.a.p/hw_gpio_zaurus.c.o
[1728/2971] Compiling C object libcommon.a.p/hw_gpio_pl061.c.o
[1729/2971] Compiling C object libcommon.a.p/hw_gpio_npcm7xx_gpio.c.o
[1730/2971] Compiling C object libcommon.a.p/hw_gpio_omap_gpio.c.o
[1731/2971] Compiling C object libcommon.a.p/hw_gpio_imx_gpio.c.o
[1732/2971] Compiling C object libcommon.a.p/hw_gpio_nrf51_gpio.c.o
[1733/2971] Compiling C object libcommon.a.p/hw_gpio_bcm2835_gpio.c.o
[1734/2971] Compiling C object libcommon.a.p/hw_gpio_bcm2838_gpio.c.o
[1735/2971] Compiling C object libcommon.a.p/hw_gpio_stm32l4x5_gpio.c.o
[1736/2971] Compiling C object libcommon.a.p/hw_gpio_aspeed_gpio.c.o
[1737/2971] Compiling C object libcommon.a.p/hw_i2c_smbus_slave.c.o
[1738/2971] Compiling C object libcommon.a.p/hw_i2c_core.c.o
[1739/2971] Compiling C object libcommon.a.p/hw_i2c_smbus_master.c.o
[1740/2971] Compiling C object libcommon.a.p/hw_i2c_exynos4210_i2c.c.o
[1741/2971] Compiling C object libcommon.a.p/hw_i2c_bitbang_i2c.c.o
[1742/2971] Compiling C object libcommon.a.p/hw_i2c_aspeed_i2c.c.o
[1743/2971] Compiling C object libcommon.a.p/hw_i2c_imx_i2c.c.o
[1744/2971] Compiling C object libcommon.a.p/hw_i2c_microbit_i2c.c.o
[1745/2971] Compiling C object libcommon.a.p/hw_i2c_allwinner-i2c.c.o
[1746/2971] Compiling C object libcommon.a.p/hw_i2c_npcm7xx_smbus.c.o
[1747/2971] Compiling C object libcommon.a.p/hw_i2c_arm_sbcon_i2c.c.o
[1748/2971] Compiling C object libcommon.a.p/hw_i2c_smbus_eeprom.c.o
[1749/2971] Compiling C object libcommon.a.p/hw_i2c_omap_i2c.c.o
[1750/2971] Compiling C object libcommon.a.p/hw_i2c_i2c_mux_pca954x.c.o
[1751/2971] Compiling C object libcommon.a.p/hw_i2c_bcm2835_i2c.c.o
[1752/2971] Compiling C object libcommon.a.p/hw_i2c_pmbus_device.c.o
